nohup: ignoring input
* Running CMD: /home/pierrelee/miniconda3/envs/hs2_transcriptome_env/opt/transdecoder/util/get_top_longest_fasta_entries.pl degs_annotation//longest_orfs.cds 5000 5000 > degs_annotation//longest_orfs.cds.top_longest_5000
* Running CMD: /home/pierrelee/miniconda3/envs/hs2_transcriptome_env/opt/transdecoder/util/exclude_similar_proteins.pl degs_annotation//longest_orfs.cds.top_longest_5000 > degs_annotation//longest_orfs.cds.top_longest_5000.nr
-skipping training candidate: TRINITY_DN4360_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i27.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i26.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i29.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i28.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i61.p1, not unique enough
-skipping training candidate: TRINITY_DN227_c0_g1_i41.p1, not unique enough
-skipping training candidate: TRINITY_DN9438_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1153_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN2693_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN2148_c0_g2_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN2119_c0_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN534_c0_g1_i6.p2, not unique enough
-skipping training candidate: TRINITY_DN534_c0_g1_i12.p2, not unique enough
-skipping training candidate: TRINITY_DN534_c0_g1_i13.p2, not unique enough
-skipping training candidate: TRINITY_DN2677_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1241_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN2318_c0_g4_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN240_c1_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN935_c0_g3_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN935_c0_g3_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN935_c0_g3_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN935_c0_g3_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN63_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1732_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i13.p2, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i52.p2, not unique enough
-skipping training candidate: TRINITY_DN816_c0_g1_i29.p2, not unique enough
-skipping training candidate: TRINITY_DN3186_c0_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN641_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN26_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN26_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1404_c2_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1404_c2_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1404_c2_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN421_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN421_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN421_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN421_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN457_c0_g1_i55.p3, not unique enough
-skipping training candidate: TRINITY_DN457_c0_g1_i26.p3, not unique enough
-skipping training candidate: TRINITY_DN457_c0_g1_i65.p3, not unique enough
-skipping training candidate: TRINITY_DN1146_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN534_c0_g1_i9.p2, not unique enough
-skipping training candidate: TRINITY_DN534_c0_g1_i10.p2, not unique enough
-skipping training candidate: TRINITY_DN11111_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN87_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN87_c0_g2_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN230_c0_g2_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN230_c0_g2_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN230_c0_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN230_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN3266_c0_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN3266_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN3266_c0_g2_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN186_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN186_c0_g1_i34.p1, not unique enough
-skipping training candidate: TRINITY_DN186_c0_g1_i35.p1, not unique enough
-skipping training candidate: TRINITY_DN186_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN186_c0_g1_i32.p1, not unique enough
-skipping training candidate: TRINITY_DN186_c0_g1_i28.p1, not unique enough
-skipping training candidate: TRINITY_DN186_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN2041_c1_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN468_c1_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN468_c1_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i6.p3, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i2.p3, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i16.p3, not unique enough
-skipping training candidate: TRINITY_DN63_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN368_c0_g1_i53.p1, not unique enough
-skipping training candidate: TRINITY_DN368_c0_g1_i84.p1, not unique enough
-skipping training candidate: TRINITY_DN2655_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN3077_c0_g2_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN3077_c0_g2_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN3077_c0_g2_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN3077_c0_g2_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN3077_c0_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN2773_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN8698_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN4131_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN165_c0_g1_i8.p2, not unique enough
-skipping training candidate: TRINITY_DN165_c0_g1_i13.p2, not unique enough
-skipping training candidate: TRINITY_DN42_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1292_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN2119_c0_g2_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN37_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1404_c0_g2_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN404_c2_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN404_c2_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN404_c2_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN2655_c0_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1145_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1145_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1145_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1145_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN421_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN372_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN372_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN372_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN372_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN372_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN141_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN2018_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN2018_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN1581_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1100_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1449_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN1449_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN386_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN386_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN386_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN386_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN251_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN251_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN251_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN251_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN251_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN251_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN251_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN251_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN522_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN2650_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN106_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN106_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN106_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN106_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN106_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN106_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN2018_c0_g1_i22.p1, not unique enough
-skipping training candidate: TRINITY_DN1652_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN4405_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN590_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN590_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN590_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN155_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN2569_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN633_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1581_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN496_c1_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN3320_c1_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN265_c1_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN242_c0_g2_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN242_c0_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN142_c0_g2_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN360_c1_g1_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN360_c1_g1_i10.p2, not unique enough
-skipping training candidate: TRINITY_DN360_c1_g1_i13.p2, not unique enough
-skipping training candidate: TRINITY_DN4521_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN2655_c0_g2_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN219_c0_g3_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN4555_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN421_c0_g1_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN279_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN2318_c0_g4_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1987_c1_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1987_c1_g1_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN1987_c1_g1_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN1987_c1_g1_i28.p1, not unique enough
-skipping training candidate: TRINITY_DN1987_c1_g1_i25.p1, not unique enough
-skipping training candidate: TRINITY_DN1987_c1_g1_i22.p1, not unique enough
-skipping training candidate: TRINITY_DN1987_c1_g1_i23.p2, not unique enough
-skipping training candidate: TRINITY_DN1987_c1_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN1987_c1_g1_i14.p2, not unique enough
-skipping training candidate: TRINITY_DN1987_c1_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN1987_c1_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1987_c1_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN1987_c1_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN4013_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN2183_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN2183_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN87_c0_g2_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN2890_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN3217_c0_g8_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN3040_c0_g2_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN1732_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN791_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN641_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1229_c1_g4_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN641_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN421_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN421_c0_g1_i34.p1, not unique enough
-skipping training candidate: TRINITY_DN421_c0_g1_i36.p1, not unique enough
-skipping training candidate: TRINITY_DN421_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN421_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN421_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN421_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN421_c0_g1_i28.p1, not unique enough
-skipping training candidate: TRINITY_DN421_c0_g1_i32.p1, not unique enough
-skipping training candidate: TRINITY_DN155_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN110_c4_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN110_c4_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN542_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN403_c2_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1581_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN142_c0_g2_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN2106_c1_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN142_c0_g2_i22.p1, not unique enough
-skipping training candidate: TRINITY_DN3266_c0_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN4345_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN3812_c0_g5_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN880_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN468_c1_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN368_c0_g1_i96.p2, not unique enough
-skipping training candidate: TRINITY_DN368_c0_g1_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN368_c0_g1_i60.p2, not unique enough
-skipping training candidate: TRINITY_DN421_c0_g1_i29.p1, not unique enough
-skipping training candidate: TRINITY_DN421_c0_g1_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN251_c0_g1_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN251_c0_g1_i8.p2, not unique enough
-skipping training candidate: TRINITY_DN251_c0_g1_i11.p2, not unique enough
-skipping training candidate: TRINITY_DN204_c1_g1_i30.p1, not unique enough
-skipping training candidate: TRINITY_DN204_c1_g1_i34.p1, not unique enough
-skipping training candidate: TRINITY_DN204_c1_g1_i77.p1, not unique enough
-skipping training candidate: TRINITY_DN204_c1_g1_i127.p1, not unique enough
-skipping training candidate: TRINITY_DN204_c1_g1_i65.p1, not unique enough
-skipping training candidate: TRINITY_DN2773_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN1878_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1878_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1878_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN1878_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN1878_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN1878_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN4662_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN141_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN141_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN1241_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1241_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN2693_c0_g1_i32.p2, not unique enough
-skipping training candidate: TRINITY_DN2693_c0_g1_i27.p2, not unique enough
-skipping training candidate: TRINITY_DN2693_c0_g1_i31.p1, not unique enough
-skipping training candidate: TRINITY_DN2693_c0_g1_i17.p2, not unique enough
-skipping training candidate: TRINITY_DN2693_c0_g1_i14.p2, not unique enough
-skipping training candidate: TRINITY_DN2693_c0_g1_i28.p2, not unique enough
-skipping training candidate: TRINITY_DN2693_c0_g1_i12.p2, not unique enough
-skipping training candidate: TRINITY_DN2693_c0_g1_i41.p1, not unique enough
-skipping training candidate: TRINITY_DN2693_c0_g1_i40.p2, not unique enough
-skipping training candidate: TRINITY_DN8858_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN57_c3_g2_i25.p1, not unique enough
-skipping training candidate: TRINITY_DN3573_c0_g5_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN383_c0_g1_i43.p1, not unique enough
-skipping training candidate: TRINITY_DN383_c0_g1_i32.p1, not unique enough
-skipping training candidate: TRINITY_DN688_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN688_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i22.p1, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN4325_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN1250_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN141_c0_g1_i7.p2, not unique enough
-skipping training candidate: TRINITY_DN141_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN141_c0_g1_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN141_c0_g1_i8.p2, not unique enough
-skipping training candidate: TRINITY_DN141_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN141_c0_g1_i22.p2, not unique enough
-skipping training candidate: TRINITY_DN141_c0_g1_i18.p2, not unique enough
-skipping training candidate: TRINITY_DN141_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN141_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN141_c0_g1_i14.p2, not unique enough
-skipping training candidate: TRINITY_DN141_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN141_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN141_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN5306_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN125_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN2271_c0_g2_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN2271_c0_g2_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN3311_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1581_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1994_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN10396_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN10396_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i43.p2, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i44.p2, not unique enough
-skipping training candidate: TRINITY_DN384_c0_g1_i48.p2, not unique enough
-skipping training candidate: TRINITY_DN1652_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN2655_c0_g2_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN2018_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN2018_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN2018_c0_g1_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN2018_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN2018_c0_g1_i27.p1, not unique enough
-skipping training candidate: TRINITY_DN2831_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1028_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1023_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1074_c1_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN33_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN33_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN3040_c0_g2_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN71_c4_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN602_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN602_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN240_c1_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN691_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1177_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1830_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1830_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN765_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN3600_c0_g4_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN37_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1686_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN186_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1183_c1_g3_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1183_c1_g3_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN594_c3_g2_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN2018_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN298_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN298_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN616_c4_g2_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN4555_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN4555_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN4555_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN4555_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN641_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN641_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN2041_c1_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN5357_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN3544_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i24.p2, not unique enough
-skipping training candidate: TRINITY_DN160_c0_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN160_c0_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN160_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN737_c2_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN737_c2_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN737_c2_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN3619_c0_g3_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN3619_c0_g3_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN3619_c0_g3_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN383_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN383_c0_g1_i28.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i34.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i30.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i31.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i32.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i33.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i27.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i26.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i29.p1, not unique enough
-skipping training candidate: TRINITY_DN1296_c0_g1_i28.p1, not unique enough
-skipping training candidate: TRINITY_DN4665_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN448_c0_g1_i2.p1, not unique enough
